level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1098	1600	-1	
2	1	1	0	0	0	39	50	954	1436	-1	
3	1	1	1	0	0	137	50	811	494	-1	
4	1	1	1	1	0	137	50	336	32	-1	
5	1	1	1	1	1	137	51	16	17	88.725952	2,
5	1	1	1	1	2	196	50	51	19	31.435575	AABC
5	1	1	1	1	3	257	53	103	20	31.435575	~ADAC
5	1	1	1	1	4	387	59	34	22	84.468552	[By
5	1	1	1	1	5	432	61	41	21	90.211365	AA]
4	1	1	1	2	0	222	86	529	29	-1	
5	1	1	1	2	1	222	91	40	23	41.925816	AC
5	1	1	1	2	2	309	93	31	18	0.000000	BC
5	1	1	1	2	3	510	86	11	13	60.597984	A
5	1	1	1	2	4	740	96	11	13	86.488586	A
4	1	1	1	3	0	171	108	173	31	-1	
5	1	1	1	3	1	171	108	88	27	28.552795	anc
5	1	1	1	3	2	277	117	13	3	66.603233	=
5	1	1	1	3	3	304	114	40	25	70.817497	Ac
4	1	1	1	4	0	170	145	231	27	-1	
5	1	1	1	4	1	170	153	22	11	89.186630	=
5	1	1	1	4	2	219	145	114	24	87.217186	AC?=DC
5	1	1	1	4	3	345	157	11	12	91.631088	x
5	1	1	1	4	4	369	153	32	19	91.631088	BC
4	1	1	1	5	0	400	225	548	39	-1	
5	1	1	1	5	1	400	225	15	39	0.000000	ee
5	1	1	1	5	2	705	241	35	13	37.341732	fom)
5	1	1	1	5	3	936	247	12	13	77.620583	c
4	1	1	1	6	0	137	292	614	32	-1	
5	1	1	1	6	1	137	304	10	19	67.457375	3.
5	1	1	1	6	2	169	303	76	18	88.786789	ABAD
5	1	1	1	6	3	255	288	16	46	91.711220	~
5	1	1	1	6	4	280	304	16	18	92.993340	A
5	1	1	1	6	5	306	306	53	18	92.993340	ACD
5	1	1	1	6	6	675	292	11	13	26.122389	h
5	1	1	1	6	7	740	296	11	14	53.359032	stop
4	1	1	1	7	0	150	310	618	53	-1	
5	1	1	1	7	1	150	318	3	4	23.724522	4
5	1	1	1	7	2	225	343	117	20	27.461004	ks
5	1	1	1	7	3	385	310	35	22	96.202469	[By
5	1	1	1	7	4	431	312	40	21	93.050133	AA]
5	1	1	1	7	5	747	317	21	25	19.215832	b>
4	1	1	1	8	0	169	361	176	30	-1	
5	1	1	1	8	1	169	361	92	27	0.000000	aeDG
5	1	1	1	8	2	277	365	14	8	16.953831	ce
5	1	1	1	8	3	304	366	41	25	65.905251	AD
4	1	1	1	9	0	169	398	445	47	-1	
5	1	1	1	9	1	169	406	23	13	82.957741	=>
5	1	1	1	9	2	218	398	43	21	0.000000	AD?
5	1	1	1	9	3	272	403	82	19	0.000000	=BDx
5	1	1	1	9	4	365	406	35	18	90.363831	DC
5	1	1	1	9	5	600	424	14	21	59.640320	4
4	1	1	1	10	0	584	426	171	28	-1	
5	1	1	1	10	1	584	426	23	28	36.580765	L\
5	1	1	1	10	2	671	438	9	9	36.181541	o
5	1	1	1	10	3	747	440	8	9	27.483664	Oo
4	1	1	1	11	0	571	439	374	30	-1	
5	1	1	1	11	1	571	439	10	14	91.615395	B
5	1	1	1	11	2	686	441	66	28	10.215263	~_
5	1	1	1	11	3	908	441	37	18	64.239655	No
4	1	1	1	12	0	412	518	194	26	-1	
5	1	1	1	12	1	412	518	127	22	92.455452	EXERCISE
5	1	1	1	12	2	552	523	54	21	92.148651	15(B)
3	1	1	2	0	0	40	575	923	117	-1	
4	1	1	2	1	0	40	575	923	25	-1	
5	1	1	2	1	1	40	585	11	14	75.786758	1.
5	1	1	2	1	2	62	578	74	21	96.645203	Multiple
5	1	1	2	1	3	146	576	64	16	96.645203	Choice
5	1	1	2	1	4	220	575	46	20	93.174408	Type
5	1	1	2	1	5	278	581	3	10	92.638176	:
5	1	1	2	1	6	951	587	12	13	92.167679	D
4	1	1	2	2	0	63	593	874	44	-1	
5	1	1	2	2	1	63	612	63	16	96.207169	Choose
5	1	1	2	2	2	137	608	26	16	96.820686	the
5	1	1	2	2	3	173	610	64	12	94.413589	correct
5	1	1	2	2	4	249	611	67	12	96.873940	answer
5	1	1	2	2	5	327	608	44	16	96.465622	from
5	1	1	2	2	6	383	610	28	16	96.698494	the
5	1	1	2	2	7	422	612	68	19	96.932068	options
5	1	1	2	2	8	882	593	55	44	41.184326	Eze
4	1	1	2	3	0	63	623	815	39	-1	
5	1	1	2	3	1	63	638	43	21	95.782173	given
5	1	1	2	3	2	115	634	53	18	96.264435	below.
5	1	1	2	3	3	583	649	12	13	41.300606	A
5	1	1	2	3	4	818	623	60	36	38.157448	ge
4	1	1	2	4	0	64	663	882	36	-1	
5	1	1	2	4	1	64	674	20	18	96.473236	(a)
5	1	1	2	4	2	102	672	14	15	96.473236	In
5	1	1	2	4	3	127	668	65	21	96.834946	triangle
5	1	1	2	4	4	201	668	49	16	93.288124	ABC,
5	1	1	2	4	5	260	668	64	16	90.030060	ZBAC
5	1	1	2	4	6	333	676	12	6	96.902229	=
5	1	1	2	4	7	355	670	30	16	96.004662	90°
5	1	1	2	4	8	396	672	31	15	96.973335	and
5	1	1	2	4	9	436	673	31	14	96.835472	AD
5	1	1	2	4	10	477	673	13	15	95.775009	is
5	1	1	2	4	11	784	671	14	28	26.325073	i?
5	1	1	2	4	12	936	663	10	14	0.000000	s
3	1	1	3	0	0	63	694	930	621	-1	
4	1	1	3	1	0	100	694	390	25	-1	
5	1	1	3	1	1	100	695	117	24	94.695145	perpendicular
5	1	1	3	1	2	226	697	15	13	96.280159	to
5	1	1	3	1	3	251	694	35	16	96.280159	side
5	1	1	3	1	4	296	695	33	16	96.454613	BC.
5	1	1	3	1	5	339	696	75	21	96.688339	Triangle
5	1	1	3	1	6	422	698	46	16	96.928291	ABD
5	1	1	3	1	7	478	699	12	15	96.837318	is
4	1	1	3	2	0	100	721	252	21	-1	
5	1	1	3	2	1	100	723	58	17	94.535660	similar
5	1	1	3	2	2	166	725	15	13	96.890015	to
5	1	1	3	2	3	189	721	66	20	96.806862	triangle
5	1	1	3	2	4	264	721	45	16	95.947876	CBA
5	1	1	3	2	5	318	722	21	20	93.260902	by
5	1	1	3	2	6	349	728	3	10	85.004234	:
4	1	1	3	3	0	105	753	456	34	-1	
5	1	1	3	3	1	105	756	17	18	94.138649	(i)
5	1	1	3	3	2	136	754	37	16	96.156288	SAS
5	1	1	3	3	3	277	753	26	17	87.628052	(ii)
5	1	1	3	3	4	316	754	44	15	96.186111	ASA
5	1	1	3	3	5	549	774	12	13	42.553444	é
4	1	1	3	4	0	93	784	454	36	-1	
5	1	1	3	4	1	93	787	29	19	91.361435	(iii)
5	1	1	3	4	2	136	785	45	17	96.121689	AAA
5	1	1	3	4	3	272	784	31	18	93.289627	(iv)
5	1	1	3	4	4	316	784	42	16	93.152229	RHS
5	1	1	3	4	5	540	807	7	13	22.157164	;
4	1	1	3	5	0	537	808	455	21	-1	
5	1	1	3	5	1	537	819	15	3	80.793152	3.
5	1	1	3	5	2	565	808	16	15	96.495186	In
5	1	1	3	5	3	591	808	26	15	96.950272	the
5	1	1	3	5	4	626	808	48	20	96.632889	given
5	1	1	3	5	5	684	808	57	21	93.290886	figure,
5	1	1	3	5	6	750	809	87	19	86.040611	AB//DC,
5	1	1	3	5	7	847	810	29	16	96.546906	BO
5	1	1	3	5	8	885	817	12	6	96.474770	=
5	1	1	3	5	9	906	811	10	16	96.474770	6
5	1	1	3	5	10	925	816	26	11	96.462311	cm
5	1	1	3	5	11	961	811	31	16	96.537277	and
4	1	1	3	6	0	64	819	663	23	-1	
5	1	1	3	6	1	64	824	22	17	91.889977	(b)
5	1	1	3	6	2	102	822	13	16	96.815735	If
5	1	1	3	6	3	130	821	19	16	94.231277	AE
5	1	1	3	6	4	160	826	8	7	94.231277	=
5	1	1	3	6	5	178	820	18	16	95.758202	10
5	1	1	3	6	6	204	824	31	11	95.937721	cm,
5	1	1	3	6	7	247	819	23	15	96.900162	BD
5	1	1	3	6	8	282	825	8	6	96.730423	=
5	1	1	3	6	9	303	819	7	15	96.730423	8
5	1	1	3	6	10	321	824	21	10	96.120819	cm
5	1	1	3	6	11	357	820	31	15	96.458252	and
5	1	1	3	6	12	604	840	12	2	28.775120	a
5	1	1	3	6	13	674	839	2	3	0.000000	.
4	1	1	3	7	0	101	834	729	45	-1	
5	1	1	3	7	1	101	848	26	16	96.927795	BC
5	1	1	3	7	2	135	854	11	6	96.367004	=
5	1	1	3	7	3	156	847	19	15	94.659035	10
5	1	1	3	7	4	183	851	30	11	94.659035	cm,
5	1	1	3	7	5	222	845	36	16	96.917824	then
5	1	1	3	7	6	267	845	29	16	96.735039	AB
5	1	1	3	7	7	305	845	14	15	96.910774	is
5	1	1	3	7	8	327	846	48	19	96.942520	equal
5	1	1	3	7	9	384	848	16	13	90.652374	to
5	1	1	3	7	10	410	851	3	10	90.652374	:
5	1	1	3	7	11	473	866	10	13	0.000000	z
5	1	1	3	7	12	564	834	31	19	86.967697	DQ
5	1	1	3	7	13	604	844	12	2	86.967697	=
5	1	1	3	7	14	626	834	9	16	93.211082	8
5	1	1	3	7	15	645	839	32	12	80.426102	cm;
5	1	1	3	7	16	688	834	39	16	96.611320	find:
5	1	1	3	7	17	738	835	26	15	93.856705	BP
5	1	1	3	7	18	773	840	11	10	93.856705	x
5	1	1	3	7	19	794	836	36	16	95.888245	DO.
4	1	1	3	8	0	112	871	733	16	-1	
5	1	1	3	8	1	112	880	3	2	29.896612	i
5	1	1	3	8	2	673	871	11	13	86.305122	D
5	1	1	3	8	3	787	872	13	14	0.000000	QL
5	1	1	3	8	4	833	873	12	14	0.000000	AG:
4	1	1	3	9	0	105	878	316	19	-1	
5	1	1	3	9	1	105	880	17	17	63.548004	(i)
5	1	1	3	9	2	136	879	42	16	63.039062	Sem
5	1	1	3	9	3	410	878	11	14	19.877243	LP)
4	1	1	3	10	0	99	887	678	49	-1	
5	1	1	3	10	1	99	911	23	18	89.572334	(ii)
5	1	1	3	10	2	136	910	19	16	93.912872	25
5	1	1	3	10	3	164	914	25	11	90.025810	cm
5	1	1	3	10	4	723	887	54	49	0.000000	6)
4	1	1	3	11	0	93	932	721	42	-1	
5	1	1	3	11	1	93	942	29	19	79.204208	(ii)
5	1	1	3	11	2	138	941	33	16	61.890217	12-5
5	1	1	3	11	3	181	945	25	11	95.664131	em
5	1	1	3	11	4	727	932	87	42	40.773396	Vor
4	1	1	3	12	0	94	973	731	24	-1	
5	1	1	3	12	1	94	974	28	18	91.562996	(iv)
5	1	1	3	12	2	136	973	24	16	91.836983	25
5	1	1	3	12	3	169	977	26	11	71.342628	cm
5	1	1	3	12	4	275	983	12	14	68.523201	c
5	1	1	3	12	5	412	983	57	14	0.000000	BeeA
5	1	1	3	12	6	693	976	39	15	93.445213	AP
5	1	1	3	12	7	815	977	10	13	91.539085	B
4	1	1	3	13	0	64	1006	929	23	-1	
5	1	1	3	13	1	64	1010	20	17	93.128876	(c)
5	1	1	3	13	2	101	1009	16	15	95.965919	In
5	1	1	3	13	3	125	1008	25	16	95.965919	the
5	1	1	3	13	4	157	1007	47	20	96.936752	given
5	1	1	3	13	5	213	1006	51	21	93.209229	figure
5	1	1	3	13	6	274	1011	3	10	90.359764	:
5	1	1	3	13	7	354	1012	11	13	93.219696	A
5	1	1	3	13	8	534	1007	16	15	92.322266	4.
5	1	1	3	13	9	562	1008	18	15	92.322266	In
5	1	1	3	13	10	592	1009	13	15	96.289078	A
5	1	1	3	13	11	616	1008	51	19	96.289078	ABC;
5	1	1	3	13	12	679	1008	33	16	93.262024	BM
5	1	1	3	13	13	724	1009	14	15	32.429890	L
5	1	1	3	13	14	749	1009	30	16	96.475151	AC
5	1	1	3	13	15	790	1009	31	16	96.280045	and
5	1	1	3	13	16	833	1009	29	16	95.927429	CN
5	1	1	3	13	17	874	1010	15	15	78.589584	1
5	1	1	3	13	18	899	1011	36	18	95.698662	AB;
5	1	1	3	13	19	947	1011	46	16	95.752022	show
4	1	1	3	14	0	104	1034	504	23	-1	
5	1	1	3	14	1	104	1039	18	18	93.304420	(i)
5	1	1	3	14	2	135	1038	56	17	93.012772	AABE
5	1	1	3	14	3	200	1046	10	3	92.429428	~
5	1	1	3	14	4	219	1037	58	17	90.201607	AADE
5	1	1	3	14	5	562	1034	33	16	91.640656	that
5	1	1	3	14	6	605	1040	3	10	67.344032	:
4	1	1	3	15	0	98	1056	757	51	-1	
5	1	1	3	15	1	98	1059	32	39	93.297234	(ii)
5	1	1	3	15	2	142	1059	50	39	92.859993	AADE
5	1	1	3	15	3	201	1078	10	3	92.859993	~
5	1	1	3	15	4	224	1069	52	16	90.897919	AABC
5	1	1	3	15	5	296	1080	11	14	91.741722	§
5	1	1	3	15	6	655	1056	39	51	64.957764	AB
5	1	1	3	15	7	714	1080	8	7	41.472031	=
5	1	1	3	15	8	740	1056	61	51	35.024284	BM.
5	1	1	3	15	9	816	1056	39	51	84.232201	AM
4	1	1	3	16	0	93	1100	184	20	-1	
5	1	1	3	16	1	93	1102	29	18	82.351379	(iii)
5	1	1	3	16	2	135	1101	57	16	91.851250	AADE
5	1	1	3	16	3	201	1109	10	3	93.158722	~
5	1	1	3	16	4	219	1100	58	17	92.131561	ABAC
4	1	1	3	17	0	93	1124	768	32	-1	
5	1	1	3	17	1	93	1133	29	19	93.270470	(iv)
5	1	1	3	17	2	135	1132	57	17	91.422127	AADE
5	1	1	3	17	3	200	1141	11	3	92.600739	~
5	1	1	3	17	4	219	1132	57	16	92.479118	ACAB
5	1	1	3	17	5	318	1128	11	14	89.566170	B
5	1	1	3	17	6	445	1143	10	13	15.896521	z
5	1	1	3	17	7	478	1129	12	14	57.238838	©
5	1	1	3	17	8	534	1124	15	16	96.123451	5.
5	1	1	3	17	9	561	1125	54	16	92.436600	Given
5	1	1	3	17	10	629	1130	1	11	90.222183	:
5	1	1	3	17	11	641	1125	62	16	93.068459	ZGHE
5	1	1	3	17	12	712	1132	13	6	93.258423	=
5	1	1	3	17	13	735	1126	59	16	92.188072	ZDFE
5	1	1	3	17	14	803	1132	12	7	96.853760	=
5	1	1	3	17	15	825	1126	36	19	96.758888	90°,
4	1	1	3	18	0	63	1160	672	28	-1	
5	1	1	3	18	1	63	1168	23	19	86.322021	(d)
5	1	1	3	18	2	100	1168	32	16	96.937820	The
5	1	1	3	18	3	140	1167	45	16	96.769989	value
5	1	1	3	18	4	193	1162	14	30	96.769989	of
5	1	1	3	18	5	216	1167	8	16	92.818039	x
5	1	1	3	18	6	236	1166	14	17	90.865829	is
5	1	1	3	18	7	259	1172	3	11	90.865829	:
5	1	1	3	18	8	307	1174	12	14	94.664726	A
5	1	1	3	18	9	462	1173	11	14	89.252708	D
5	1	1	3	18	10	561	1160	32	16	96.958649	DH
5	1	1	3	18	11	596	1156	12	36	96.322548	=
5	1	1	3	18	12	625	1160	14	18	94.941574	8,
5	1	1	3	18	13	650	1160	28	16	93.139267	DF
5	1	1	3	18	14	687	1167	12	6	93.139267	=
5	1	1	3	18	15	711	1160	24	19	93.843132	12,
4	1	1	3	19	0	104	1195	665	24	-1	
5	1	1	3	19	1	104	1199	18	18	78.223763	(i)
5	1	1	3	19	2	135	1199	9	16	95.880623	2
5	1	1	3	19	3	405	1204	10	13	96.964233	4
5	1	1	3	19	4	561	1195	31	16	88.212830	DG
5	1	1	3	19	5	602	1195	124	16	37.466736	=3x-1and
5	1	1	3	19	6	756	1204	13	15	22.684298	@
4	1	1	3	20	0	98	1229	590	19	-1	
5	1	1	3	20	1	98	1229	16	19	91.817055	(ii)
5	1	1	3	20	2	135	1230	9	16	92.474182	3
5	1	1	3	20	3	278	1239	14	5	48.381111	>
5	1	1	3	20	4	561	1230	29	16	96.695671	DE
5	1	1	3	20	5	600	1236	12	7	93.978767	=
5	1	1	3	20	6	620	1229	22	17	81.727615	4x
5	1	1	3	20	7	651	1233	12	13	95.127388	+
5	1	1	3	20	8	673	1230	15	16	94.655884	2.
4	1	1	3	21	0	100	1231	382	34	-1	
5	1	1	3	21	1	100	1231	22	33	0.000000	E
5	1	1	3	21	2	282	1246	10	19	57.306194	5
5	1	1	3	21	3	375	1251	13	14	74.284729	6
5	1	1	3	21	4	469	1236	13	29	24.207096	:
4	1	1	3	22	0	92	1261	259	26	-1	
5	1	1	3	22	1	92	1262	30	18	87.351181	(iii)
5	1	1	3	22	2	137	1261	4	16	92.371788	1
5	1	1	3	22	3	342	1274	9	13	80.167671	A
4	1	1	3	23	0	93	1288	735	31	-1	
5	1	1	3	23	1	93	1292	29	20	95.234573	(iv)
5	1	1	3	23	2	135	1297	40	12	96.961349	none
5	1	1	3	23	3	183	1293	19	16	96.238953	of
5	1	1	3	23	4	209	1292	44	17	0.000000	these
5	1	1	3	23	5	445	1289	16	30	53.299362	Cc
5	1	1	3	23	6	818	1288	10	15	0.000000	G
3	1	1	4	0	0	39	1325	446	23	-1	
4	1	1	4	1	0	39	1325	446	23	-1	
5	1	1	4	1	1	39	1325	13	16	93.274117	2.
5	1	1	4	1	2	63	1326	15	16	96.854424	In
5	1	1	4	1	3	86	1326	23	17	96.911919	the
5	1	1	4	1	4	117	1327	52	20	96.942200	figure,
5	1	1	4	1	5	178	1327	46	21	96.993805	given
5	1	1	4	1	6	233	1327	55	19	96.305901	below,
5	1	1	4	1	7	297	1327	63	21	96.822914	straight
5	1	1	4	1	8	369	1328	39	16	96.875519	lines
5	1	1	4	1	9	417	1328	28	16	95.822556	AB
5	1	1	4	1	10	455	1328	30	16	95.822556	and
3	1	1	5	0	0	63	1352	409	20	-1	
4	1	1	5	1	0	63	1352	409	20	-1	
5	1	1	5	1	1	63	1352	26	16	95.961174	CD
5	1	1	5	1	2	98	1353	69	17	95.285576	intersect
5	1	1	5	1	3	176	1357	14	13	93.267532	at
5	1	1	5	1	4	199	1354	16	18	92.880592	P;
5	1	1	5	1	5	225	1354	30	16	96.982811	and
5	1	1	5	1	6	264	1354	29	17	93.194214	AC
5	1	1	5	1	7	301	1354	13	17	93.192467	//
5	1	1	5	1	8	323	1355	34	16	96.259026	BD.
5	1	1	5	1	9	368	1355	50	16	96.259026	Prove
5	1	1	5	1	10	427	1354	32	17	92.983688	that
5	1	1	5	1	11	469	1360	3	11	92.983688	:
3	1	1	6	0	0	71	1384	821	28	-1	
4	1	1	6	1	0	71	1384	821	28	-1	
5	1	1	6	1	1	71	1384	18	19	92.810257	(i)
5	1	1	6	1	2	99	1384	12	16	89.795181	A
5	1	1	6	1	3	120	1384	40	17	95.348351	APC
5	1	1	6	1	4	169	1384	30	17	96.091217	and
5	1	1	6	1	5	209	1385	13	17	96.855553	A
5	1	1	6	1	6	232	1385	41	17	96.843292	BPD
5	1	1	6	1	7	283	1390	26	12	96.151779	are
5	1	1	6	1	8	319	1386	64	17	83.600952	similar,
5	1	1	6	1	9	615	1397	11	15	71.514412	E
5	1	1	6	1	10	881	1395	11	15	82.549919	D
3	1	1	7	0	0	65	1407	907	79	-1	
4	1	1	7	1	0	65	1407	702	30	-1	
5	1	1	7	1	1	65	1414	24	20	93.876884	(ii)
5	1	1	7	1	2	99	1415	15	17	95.963295	If
5	1	1	7	1	3	122	1416	28	16	96.179932	BD
5	1	1	7	1	4	160	1423	11	7	93.920448	=
5	1	1	7	1	5	181	1416	26	17	82.494652	2-4
5	1	1	7	1	6	217	1422	31	13	95.107803	em,
5	1	1	7	1	7	258	1417	29	16	96.794495	AC
5	1	1	7	1	8	297	1424	13	7	95.741707	=
5	1	1	7	1	9	320	1417	26	17	79.589912	3-6
5	1	1	7	1	10	356	1422	32	15	81.638382	cm,
5	1	1	7	1	11	398	1418	28	16	96.639412	PD
5	1	1	7	1	12	436	1424	12	7	96.776207	=
5	1	1	7	1	13	458	1418	27	17	61.506351	4.0
5	1	1	7	1	14	756	1407	11	15	36.820507	q
4	1	1	7	2	0	99	1442	873	23	-1	
5	1	1	7	2	1	99	1446	25	12	95.946541	cm
5	1	1	7	2	2	133	1442	30	17	95.955917	and
5	1	1	7	2	3	174	1443	24	16	94.961739	PB
5	1	1	7	2	4	209	1450	12	7	95.562523	=
5	1	1	7	2	5	232	1444	26	16	93.353683	3-2
5	1	1	7	2	6	268	1448	32	15	85.753326	cm;
5	1	1	7	2	7	311	1444	34	17	96.488846	find
5	1	1	7	2	8	356	1444	27	17	95.881226	the
5	1	1	7	2	9	393	1444	63	21	95.881226	lengths
5	1	1	7	2	10	466	1445	20	17	96.951530	of
5	1	1	7	2	11	560	1442	40	17	93.164528	Find
5	1	1	7	2	12	611	1448	2	11	89.034805	;
5	1	1	7	2	13	625	1442	26	18	97.000847	the
5	1	1	7	2	14	662	1442	63	22	96.609306	lengths
5	1	1	7	2	15	735	1443	19	17	96.987061	of
5	1	1	7	2	16	762	1446	83	19	96.906128	segments
5	1	1	7	2	17	856	1443	31	17	96.427261	DG
5	1	1	7	2	18	897	1443	31	17	96.721428	and
5	1	1	7	2	19	938	1443	34	17	95.324341	DE.
4	1	1	7	3	0	100	1468	100	18	-1	
5	1	1	7	3	1	100	1468	22	17	96.947151	PA
5	1	1	7	3	2	131	1469	29	16	96.651497	and
5	1	1	7	3	3	170	1469	30	17	96.327660	PC,
